

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Oct 20 09:08:57 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
 19539  00DA' 0020               	movlb	0	; select bank0
 19540  00DB' 0090'              	movwf	??_Menu_Hora5
 19541  00DC' 0810'              	movf	??_Menu_Hora5,w
 19542  00DD' 008B'              	movwf	LCD_Write@col
 19543  00DE' 0024               	movlb	4	; select bank4
 19544  00DF' 0800'              	movf	_unidadH5^(0+512),w
 19545  00E0' 3E30               	addlw	48
 19546  00E1' 0020               	movlb	0	; select bank0
 19547  00E2' 0091'              	movwf	??_Menu_Hora5+1
 19548  00E3' 0811'              	movf	??_Menu_Hora5+1,w
 19549  00E4' 008C'              	movwf	LCD_Write@letra
 19550  00E5' 3003               	movlw	3
 19551  00E6' 3180' 2000' 3180'  	fcall	_LCD_Write
 19552  00E9'                    l7642:
 19553                           
 19554                           ;Menu.c: 536:     LCD_Write(3, 8, ':');
 19555  00E9' 3008               	movlw	8
 19556  00EA' 0020               	movlb	0	; select bank0
 19557  00EB' 0090'              	movwf	??_Menu_Hora5
 19558  00EC' 0810'              	movf	??_Menu_Hora5,w
 19559  00ED' 008B'              	movwf	LCD_Write@col
 19560  00EE' 303A               	movlw	58
 19561  00EF' 0091'              	movwf	??_Menu_Hora5+1
 19562  00F0' 0811'              	movf	??_Menu_Hora5+1,w
 19563  00F1' 008C'              	movwf	LCD_Write@letra
 19564  00F2' 3003               	movlw	3
 19565  00F3' 3180' 2000' 3180'  	fcall	_LCD_Write
 19566  00F6'                    l7644:
 19567                           
 19568                           ;Menu.c: 537:     LCD_Write(3, 9, decenaM5 + 48);
 19569  00F6' 3009               	movlw	9
 19570  00F7' 0020               	movlb	0	; select bank0
 19571  00F8' 0090'              	movwf	??_Menu_Hora5
 19572  00F9' 0810'              	movf	??_Menu_Hora5,w
 19573  00FA' 008B'              	movwf	LCD_Write@col
 19574  00FB' 0024               	movlb	4	; select bank4
 19575  00FC' 0800'              	movf	_decenaM5^(0+512),w
 19576  00FD' 3E30               	addlw	48
 19577  00FE' 0020               	movlb	0	; select bank0
 19578  00FF' 0091'              	movwf	??_Menu_Hora5+1
 19579  0100' 0811'              	movf	??_Menu_Hora5+1,w
 19580  0101' 008C'              	movwf	LCD_Write@letra
 19581  0102' 3003               	movlw	3
 19582  0103' 3180' 2000' 3180'  	fcall	_LCD_Write
 19583  0106'                    l7646:
 19584                           
 19585                           ;Menu.c: 538:     LCD_Write(3, 10, unidadM5 + 48);
 19586  0106' 300A               	movlw	10
 19587  0107' 0020               	movlb	0	; select bank0
 19588  0108' 0090'              	movwf	??_Menu_Hora5
 19589  0109' 0810'              	movf	??_Menu_Hora5,w
 19590  010A' 008B'              	movwf	LCD_Write@col
 19591  010B' 0024               	movlb	4	; select bank4
 19592  010C' 0800'              	movf	_unidadM5^(0+512),w
 19593  010D' 3E30               	addlw	48
 19594  010E' 0020               	movlb	0	; select bank0
 19595  010F' 0091'              	movwf	??_Menu_Hora5+1
 19596  0110' 0811'              	movf	??_Menu_Hora5+1,w
 19597  0111' 008C'              	movwf	LCD_Write@letra
 19598  0112' 3003               	movlw	3
 19599  0113' 3180' 2000' 3180'  	fcall	_LCD_Write
 19600  0116'                    l7648:
 19601                           
 19602                           ;Menu.c: 539:     LCD_Write(3, 11, ':');
 19603  0116' 300B               	movlw	11
 19604  0117' 0020               	movlb	0	; select bank0
 19605  0118' 0090'              	movwf	??_Menu_Hora5
 19606  0119' 0810'              	movf	??_Menu_Hora5,w
 19607  011A' 008B'              	movwf	LCD_Write@col
 19608  011B' 303A               	movlw	58
 19609  011C' 0091'              	movwf	??_Menu_Hora5+1
 19610  011D' 0811'              	movf	??_Menu_Hora5+1,w
 19611  011E' 008C'              	movwf	LCD_Write@letra
 19612  011F' 3003               	movlw	3
 19613  0120' 3180' 2000' 3180'  	fcall	_LCD_Write
 19614  0123'                    l7650:
 19615                           
 19616                           ;Menu.c: 540:     LCD_Write(3, 12, decenaS5 + 48);
 19617  0123' 300C               	movlw	12
 19618  0124' 0020               	movlb	0	; select bank0
 19619  0125' 0090'              	movwf	??_Menu_Hora5
 19620  0126' 0810'              	movf	??_Menu_Hora5,w
 19621  0127' 008B'              	movwf	LCD_Write@col
 19622  0128' 0024               	movlb	4	; select bank4
 19623  0129' 0800'              	movf	_decenaS5^(0+512),w
 19624  012A' 3E30               	addlw	48
 19625  012B' 0020               	movlb	0	; select bank0
 19626  012C' 0091'              	movwf	??_Menu_Hora5+1
 19627  012D' 0811'              	movf	??_Menu_Hora5+1,w
 19628  012E' 008C'              	movwf	LCD_Write@letra
 19629  012F' 3003               	movlw	3
 19630  0130' 3180' 2000' 3180'  	fcall	_LCD_Write
 19631  0133'                    l7652:
 19632                           
 19633                           ;Menu.c: 541:     LCD_Write(3, 13, unidadS5 + 48);
 19634  0133' 300D               	movlw	13
 19635  0134' 0020               	movlb	0	; select bank0
 19636  0135' 0090'              	movwf	??_Menu_Hora5
 19637  0136' 0810'              	movf	??_Menu_Hora5,w
 19638  0137' 008B'              	movwf	LCD_Write@col
 19639  0138' 0024               	movlb	4	; select bank4
 19640  0139' 0800'              	movf	_unidadS5^(0+512),w
 19641  013A' 3E30               	addlw	48
 19642  013B' 0020               	movlb	0	; select bank0
 19643  013C' 0091'              	movwf	??_Menu_Hora5+1
 19644  013D' 0811'              	movf	??_Menu_Hora5+1,w
 19645  013E' 008C'              	movwf	LCD_Write@letra
 19646  013F' 3003               	movlw	3
 19647  0140' 3180' 2000' 3180'  	fcall	_LCD_Write
 19648  0143'                    l7654:
 19649                           
 19650                           ;Menu.c: 543:     if (PORTCbits.RC0 == 1) {
 19651  0143' 0020               	movlb	0	; select bank0
 19652  0144' 1C0E               	btfss	14,0	;volatile
 19653  0145' 2800'              	goto	u9011
 19654  0146' 2800'              	goto	u9010
 19655  0147'                    u9011:
 19656  0147' 2800'              	goto	l7662
 19657  0148'                    u9010:
 19658  0148'                    l816:
 19659  0148' 180E               	btfsc	14,0	;volatile
 19660  0149' 2800'              	goto	u9021
 19661  014A' 2800'              	goto	u9020
 19662  014B'                    u9021:
 19663  014B' 2800'              	goto	l816
 19664  014C'                    u9020:
 19665  014C'                    l7658:
 19666                           
 19667                           ;Menu.c: 545:         horas5++;
 19668  014C' 3001               	movlw	1
 19669  014D' 0023               	movlb	3	; select bank3
 19670  014E' 0780'              	addwf	_horas5^(0+384),f
 19671  014F' 3000               	movlw	0
 19672  0150' 3D80'              	addwfc	(_horas5+1)^(0+384),f
 19673                           
 19674                           ;Menu.c: 546:         if (horas5 > 23) {
 19675  0151' 0800'              	movf	(_horas5+1)^(0+384),w
 19676  0152' 3A80               	xorlw	128
 19677  0153' 0020               	movlb	0	; select bank0
 19678  0154' 0090'              	movwf	??_Menu_Hora5
 19679  0155' 3080               	movlw	128
 19680  0156' 0210'              	subwf	??_Menu_Hora5,w
 19681  0157' 1D03               	skipz
 19682  0158' 2800'              	goto	u9035
 19683  0159' 3018               	movlw	24
 19684  015A' 0023               	movlb	3	; select bank3
 19685  015B' 0200'              	subwf	_horas5^(0+384),w
 19686  015C'                    u9035:
 19687  015C' 1C03               	skipc
 19688  015D' 2800'              	goto	u9031
 19689  015E' 2800'              	goto	u9030
 19690  015F'                    u9031:
 19691  015F' 2800'              	goto	l7662
 19692  0160'                    u9030:
 19693  0160'                    l7660:
 19694                           
 19695                           ;Menu.c: 547:             horas5 = 0;
 19696  0160' 0023               	movlb	3	; select bank3
 19697  0161' 0180'              	clrf	_horas5^(0+384)
 19698  0162' 0180'              	clrf	(_horas5+1)^(0+384)
 19699  0163'                    l7662:
 19700                           
 19701                           ;Menu.c: 550:     if (PORTCbits.RC1 == 1) {
 19702  0163' 0020               	movlb	0	; select bank0
 19703  0164' 1C8E               	btfss	14,1	;volatile
 19704  0165' 2800'              	goto	u9041
 19705  0166' 2800'              	goto	u9040
 19706  0167'                    u9041:
 19707  0167' 2800'              	goto	l7670
 19708  0168'                    u9040:
 19709  0168'                    l821:
 19710  0168' 188E               	btfsc	14,1	;volatile
 19711  0169' 2800'              	goto	u9051
 19712  016A' 2800'              	goto	u9050
 19713  016B'                    u9051:
 19714  016B' 2800'              	goto	l821
 19715  016C'                    u9050:
 19716  016C'                    l7666:
 19717                           
 19718                           ;Menu.c: 552:         minutos5++;
 19719  016C' 3001               	movlw	1
 19720  016D' 0023               	movlb	3	; select bank3
 19721  016E' 0780'              	addwf	_minutos5^(0+384),f
 19722  016F' 3000               	movlw	0
 19723  0170' 3D80'              	addwfc	(_minutos5+1)^(0+384),f
 19724                           
 19725                           ;Menu.c: 553:         if (minutos5 > 59) {
 19726  0171' 0800'              	movf	(_minutos5+1)^(0+384),w
 19727  0172' 3A80               	xorlw	128
 19728  0173' 0020               	movlb	0	; select bank0
 19729  0174' 0090'              	movwf	??_Menu_Hora5
 19730  0175' 3080               	movlw	128
 19731  0176' 0210'              	subwf	??_Menu_Hora5,w
 19732  0177' 1D03               	skipz
 19733  0178' 2800'              	goto	u9065
 19734  0179' 303C               	movlw	60
 19735  017A' 0023               	movlb	3	; select bank3
 19736  017B' 0200'              	subwf	_minutos5^(0+384),w
 19737  017C'                    u9065:
 19738  017C' 1C03               	skipc
 19739  017D' 2800'              	goto	u9061
 19740  017E' 2800'              	goto	u9060
 19741  017F'                    u9061:
 19742  017F' 2800'              	goto	l7670
 19743  0180'                    u9060:
 19744  0180'                    l7668:
 19745                           
 19746                           ;Menu.c: 554:             minutos5 = 0;
 19747  0180' 0023               	movlb	3	; select bank3
 19748  0181' 0180'              	clrf	_minutos5^(0+384)
 19749  0182' 0180'              	clrf	(_minutos5+1)^(0+384)
 19750  0183'                    l7670:
 19751                           
 19752                           ;Menu.c: 559:     if (PORTCbits.RC2 == 1) {
 19753  0183' 0020               	movlb	0	; select bank0
 19754  0184' 1D0E               	btfss	14,2	;volatile
 19755  0185' 2800'              	goto	u9071
 19756  0186' 2800'              	goto	u9070
 19757  0187'                    u9071:
 19758  0187' 2800'              	goto	l829
 19759  0188'                    u9070:
 19760  0188'                    l826:
 19761  0188' 190E               	btfsc	14,2	;volatile
 19762  0189' 2800'              	goto	u9081
 19763  018A' 2800'              	goto	u9080
 19764  018B'                    u9081:
 19765  018B' 2800'              	goto	l826
 19766  018C'                    u9080:
 19767  018C'                    l828:
 19768                           
 19769                           ;Menu.c: 561:         Menu_actual = M1;
 19770  018C' 0023               	movlb	3	; select bank3
 19771  018D' 0180'              	clrf	_Menu_actual^(0+384)
 19772  018E' 0A80'              	incf	_Menu_actual^(0+384),f
 19773                           
 19774                           ;Menu.c: 562:         op = 1;
 19775  018F' 0022               	movlb	2	; select bank2
 19776  0190' 0180'              	clrf	_op^(0+256)
 19777  0191' 0A80'              	incf	_op^(0+256),f
 19778  0192'                    l7674:
 19779                           
 19780                           ;Menu.c: 563:         LCD_Cmd(1);
 19781  0192' 3001               	movlw	1
 19782  0193' 3180' 2000' 3180'  	fcall	_LCD_Cmd
 19783  0196'                    l829:
 19784  0196' 0008               	return
 19785  0197'                    __end_of_Menu_Hora5:
 19786                           
 19787                           	psect	text54
 19788  0000'                    __ptext54:	
 19789 ;; *************** function _Menu_Hora4 *****************
 19790 ;; Defined at:
 19791 ;;		line 461 in file "Menu.c"
 19792 ;; Parameters:    Size  Location     Type
 19793 ;;		None
 19794 ;; Auto vars:     Size  Location     Type
 19795 ;;		None
 19796 ;; Return value:  Size  Location     Type
 19797 ;;                  1    wreg      void 
 19798 ;; Registers used:
 19799 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 19800 ;; Tracked objects:
 19801 ;;		On entry : 0/0
 19802 ;;		On exit  : 0/0
 19803 ;;		Unchanged: 0/0
 19804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19805 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19806 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19807 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19808 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19809 ;;Total ram usage:        2 bytes
 19810 ;; Hardware stack levels used: 1
 19811 ;; Hardware stack levels required when called: 7
 19812 ;; This function calls:
 19813 ;;		_LCD_Cmd
 19814 ;;		_LCD_Write
 19815 ;;		_LCD_Write_Text
 19816 ;;		___awdiv
 19817 ;;		___awmod
 19818 ;; This function is called by:
 19819 ;;		_Funcion_Sistema
 19820 ;; This function uses a non-reentrant model
 19821 ;;
 19822                           
 19823  0000'                    _Menu_Hora4:	
 19824                           ;psect for function _Menu_Hora4
