

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Oct 19 12:49:55 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
 12772     1657                     l5869:
 12773     1657  084C               	movf	___flmul@temp,w
 12774     1658  00BC               	movwf	??___flmul
 12775     1659  01BD               	clrf	??___flmul+1
 12776     165A  01BE               	clrf	??___flmul+2
 12777     165B  01BF               	clrf	??___flmul+3
 12778     165C  083C               	movf	??___flmul,w
 12779     165D  07C2               	addwf	___flmul@grs,f
 12780     165E  083D               	movf	??___flmul+1,w
 12781     165F  3DC3               	addwfc	___flmul@grs+1,f
 12782     1660  083E               	movf	??___flmul+2,w
 12783     1661  3DC4               	addwfc	___flmul@grs+2,f
 12784     1662  083F               	movf	??___flmul+3,w
 12785     1663  3DC5               	addwfc	___flmul@grs+3,f
 12786     1664                     l5871:
 12787     1664  084D               	movf	___flmul@temp+1,w
 12788     1665  00BC               	movwf	??___flmul
 12789     1666  01BD               	clrf	??___flmul+1
 12790     1667  01BE               	clrf	??___flmul+2
 12791     1668  01BF               	clrf	??___flmul+3
 12792     1669  083C               	movf	??___flmul,w
 12793     166A  07C8               	addwf	___flmul@prod,f
 12794     166B  083D               	movf	??___flmul+1,w
 12795     166C  3DC9               	addwfc	___flmul@prod+1,f
 12796     166D  083E               	movf	??___flmul+2,w
 12797     166E  3DCA               	addwfc	___flmul@prod+2,f
 12798     166F  083F               	movf	??___flmul+3,w
 12799     1670  3DCB               	addwfc	___flmul@prod+3,f
 12800     1671  0836               	movf	___flmul@b+2,w
 12801     1672  00A0               	movwf	__Umul8_16@multiplicand
 12802     1673  0838               	movf	___flmul@a,w
 12803     1674  31B2  226E  3195   	fcall	__Umul8_16
 12804     1677  0020               	movlb	0	; select bank0
 12805     1678  0821               	movf	?__Umul8_16+1,w
 12806     1679  00CD               	movwf	___flmul@temp+1
 12807     167A  0820               	movf	?__Umul8_16,w
 12808     167B  00CC               	movwf	___flmul@temp
 12809     167C                     l5873:
 12810     167C  084C               	movf	___flmul@temp,w
 12811     167D  00BC               	movwf	??___flmul
 12812     167E  01BD               	clrf	??___flmul+1
 12813     167F  01BE               	clrf	??___flmul+2
 12814     1680  01BF               	clrf	??___flmul+3
 12815     1681  083C               	movf	??___flmul,w
 12816     1682  07C2               	addwf	___flmul@grs,f
 12817     1683  083D               	movf	??___flmul+1,w
 12818     1684  3DC3               	addwfc	___flmul@grs+1,f
 12819     1685  083E               	movf	??___flmul+2,w
 12820     1686  3DC4               	addwfc	___flmul@grs+2,f
 12821     1687  083F               	movf	??___flmul+3,w
 12822     1688  3DC5               	addwfc	___flmul@grs+3,f
 12823     1689                     l5875:
 12824     1689  084D               	movf	___flmul@temp+1,w
 12825     168A  00BC               	movwf	??___flmul
 12826     168B  01BD               	clrf	??___flmul+1
 12827     168C  01BE               	clrf	??___flmul+2
 12828     168D  01BF               	clrf	??___flmul+3
 12829     168E  083C               	movf	??___flmul,w
 12830     168F  07C8               	addwf	___flmul@prod,f
 12831     1690  083D               	movf	??___flmul+1,w
 12832     1691  3DC9               	addwfc	___flmul@prod+1,f
 12833     1692  083E               	movf	??___flmul+2,w
 12834     1693  3DCA               	addwfc	___flmul@prod+2,f
 12835     1694  083F               	movf	??___flmul+3,w
 12836     1695  3DCB               	addwfc	___flmul@prod+3,f
 12837     1696                     l5877:
 12838     1696  3008               	movlw	8
 12839     1697                     u5885:
 12840     1697  35C2               	lslf	___flmul@grs,f
 12841     1698  0DC3               	rlf	___flmul@grs+1,f
 12842     1699  0DC4               	rlf	___flmul@grs+2,f
 12843     169A  0DC5               	rlf	___flmul@grs+3,f
 12844     169B  0B89               	decfsz	9,f
 12845     169C  2E97               	goto	u5885
 12846     169D                     l5879:
 12847     169D  0835               	movf	___flmul@b+1,w
 12848     169E  00A0               	movwf	__Umul8_16@multiplicand
 12849     169F  0838               	movf	___flmul@a,w
 12850     16A0  31B2  226E  3195   	fcall	__Umul8_16
 12851     16A3  0020               	movlb	0	; select bank0
 12852     16A4  0821               	movf	?__Umul8_16+1,w
 12853     16A5  00CD               	movwf	___flmul@temp+1
 12854     16A6  0820               	movf	?__Umul8_16,w
 12855     16A7  00CC               	movwf	___flmul@temp
 12856     16A8                     l5881:
 12857     16A8  084C               	movf	___flmul@temp,w
 12858     16A9  07C2               	addwf	___flmul@grs,f
 12859     16AA  084D               	movf	___flmul@temp+1,w
 12860     16AB  3DC3               	addwfc	___flmul@grs+1,f
 12861     16AC  3000               	movlw	0
 12862     16AD  3DC4               	addwfc	___flmul@grs+2,f
 12863     16AE  3DC5               	addwfc	___flmul@grs+3,f
 12864     16AF                     l5883:
 12865     16AF  0834               	movf	___flmul@b,w
 12866     16B0  00A0               	movwf	__Umul8_16@multiplicand
 12867     16B1  0839               	movf	___flmul@a+1,w
 12868     16B2  31B2  226E  3195   	fcall	__Umul8_16
 12869     16B5  0020               	movlb	0	; select bank0
 12870     16B6  0821               	movf	?__Umul8_16+1,w
 12871     16B7  00CD               	movwf	___flmul@temp+1
 12872     16B8  0820               	movf	?__Umul8_16,w
 12873     16B9  00CC               	movwf	___flmul@temp
 12874     16BA                     l5885:
 12875     16BA  084C               	movf	___flmul@temp,w
 12876     16BB  07C2               	addwf	___flmul@grs,f
 12877     16BC  084D               	movf	___flmul@temp+1,w
 12878     16BD  3DC3               	addwfc	___flmul@grs+1,f
 12879     16BE  3000               	movlw	0
 12880     16BF  3DC4               	addwfc	___flmul@grs+2,f
 12881     16C0  3DC5               	addwfc	___flmul@grs+3,f
 12882     16C1                     l5887:
 12883     16C1  3008               	movlw	8
 12884     16C2                     u5895:
 12885     16C2  35C2               	lslf	___flmul@grs,f
 12886     16C3  0DC3               	rlf	___flmul@grs+1,f
 12887     16C4  0DC4               	rlf	___flmul@grs+2,f
 12888     16C5  0DC5               	rlf	___flmul@grs+3,f
 12889     16C6  0B89               	decfsz	9,f
 12890     16C7  2EC2               	goto	u5895
 12891     16C8  0834               	movf	___flmul@b,w
 12892     16C9  00A0               	movwf	__Umul8_16@multiplicand
 12893     16CA  0838               	movf	___flmul@a,w
 12894     16CB  31B2  226E  3195   	fcall	__Umul8_16
 12895     16CE  0020               	movlb	0	; select bank0
 12896     16CF  0821               	movf	?__Umul8_16+1,w
 12897     16D0  00CD               	movwf	___flmul@temp+1
 12898     16D1  0820               	movf	?__Umul8_16,w
 12899     16D2  00CC               	movwf	___flmul@temp
 12900     16D3                     l5889:
 12901     16D3  084C               	movf	___flmul@temp,w
 12902     16D4  07C2               	addwf	___flmul@grs,f
 12903     16D5  084D               	movf	___flmul@temp+1,w
 12904     16D6  3DC3               	addwfc	___flmul@grs+1,f
 12905     16D7  3000               	movlw	0
 12906     16D8  3DC4               	addwfc	___flmul@grs+2,f
 12907     16D9  3DC5               	addwfc	___flmul@grs+3,f
 12908     16DA                     l5891:
 12909     16DA  0835               	movf	___flmul@b+1,w
 12910     16DB  00A0               	movwf	__Umul8_16@multiplicand
 12911     16DC  083A               	movf	___flmul@a+2,w
 12912     16DD  31B2  226E  3195   	fcall	__Umul8_16
 12913     16E0  0020               	movlb	0	; select bank0
 12914     16E1  0821               	movf	?__Umul8_16+1,w
 12915     16E2  00CD               	movwf	___flmul@temp+1
 12916     16E3  0820               	movf	?__Umul8_16,w
 12917     16E4  00CC               	movwf	___flmul@temp
 12918     16E5  084C               	movf	___flmul@temp,w
 12919     16E6  07C8               	addwf	___flmul@prod,f
 12920     16E7  084D               	movf	___flmul@temp+1,w
 12921     16E8  3DC9               	addwfc	___flmul@prod+1,f
 12922     16E9  3000               	movlw	0
 12923     16EA  3DCA               	addwfc	___flmul@prod+2,f
 12924     16EB  3DCB               	addwfc	___flmul@prod+3,f
 12925     16EC                     l5893:
 12926     16EC  0836               	movf	___flmul@b+2,w
 12927     16ED  00A0               	movwf	__Umul8_16@multiplicand
 12928     16EE  0839               	movf	___flmul@a+1,w
 12929     16EF  31B2  226E  3195   	fcall	__Umul8_16
 12930     16F2  0020               	movlb	0	; select bank0
 12931     16F3  0821               	movf	?__Umul8_16+1,w
 12932     16F4  00CD               	movwf	___flmul@temp+1
 12933     16F5  0820               	movf	?__Umul8_16,w
 12934     16F6  00CC               	movwf	___flmul@temp
 12935     16F7                     l5895:
 12936     16F7  084C               	movf	___flmul@temp,w
 12937     16F8  07C8               	addwf	___flmul@prod,f
 12938     16F9  084D               	movf	___flmul@temp+1,w
 12939     16FA  3DC9               	addwfc	___flmul@prod+1,f
 12940     16FB  3000               	movlw	0
 12941     16FC  3DCA               	addwfc	___flmul@prod+2,f
 12942     16FD  3DCB               	addwfc	___flmul@prod+3,f
 12943     16FE  0836               	movf	___flmul@b+2,w
 12944     16FF  00A0               	movwf	__Umul8_16@multiplicand
 12945     1700  083A               	movf	___flmul@a+2,w
 12946     1701  31B2  226E  3195   	fcall	__Umul8_16
 12947     1704  0020               	movlb	0	; select bank0
 12948     1705  0821               	movf	?__Umul8_16+1,w
 12949     1706  00CD               	movwf	___flmul@temp+1
 12950     1707  0820               	movf	?__Umul8_16,w
 12951     1708  00CC               	movwf	___flmul@temp
 12952     1709                     l5897:
 12953     1709  084C               	movf	___flmul@temp,w
 12954     170A  00BC               	movwf	??___flmul
 12955     170B  084D               	movf	___flmul@temp+1,w
 12956     170C  00BD               	movwf	??___flmul+1
 12957     170D  01BE               	clrf	??___flmul+2
 12958     170E  01BF               	clrf	??___flmul+3
 12959     170F  3008               	movlw	8
 12960     1710                     u5905:
 12961     1710  35BC               	lslf	??___flmul,f
 12962     1711  0DBD               	rlf	??___flmul+1,f
 12963     1712  0DBE               	rlf	??___flmul+2,f
 12964     1713  0DBF               	rlf	??___flmul+3,f
 12965     1714                     u5900:
 12966     1714  0B89               	decfsz	9,f
 12967     1715  2F10               	goto	u5905
 12968     1716  083C               	movf	??___flmul,w
 12969     1717  07C8               	addwf	___flmul@prod,f
 12970     1718  083D               	movf	??___flmul+1,w
 12971     1719  3DC9               	addwfc	___flmul@prod+1,f
